"burstQual","BURST_NUMBER","ORIENTATION","START_TIME","X","GATE_ID","TIMING","POSITION","POSITION_DIFF","TIMING_DIFF","VELOCITY","VELOCITY_DIFF","ACCEL"
"good","1","L",200.5,NA,"Gate0",0,0,NA,NA,NA,NA,NA
"good","1","L",200.5,NA,"Gate1",0.027133,1.8,1.8,0.027133,66.3398813253234,NA,NA
"good","1","L",200.5,NA,"Gate2",0.09887,5,3.2,0.071737,44.6073853102304,-21.732496015093,-302.946819843219
"good","1","L",200.5,NA,"Gate3",0.171778,6.8,1.8,0.072908,24.6886487079607,-19.9187366022697,-273.203717044353
"good","1","L",200.5,NA,"Gate4",0.245496,10,3.2,0.073718,43.4086654548414,18.7200167468807,253.940920085742
"good","1","L",200.5,NA,"Gate5",0.40146,15,5,0.155964,32.0586802082532,-11.3499852465882,-72.7731094777528
"good","1","L",200.5,NA,"Gate6",0.569713,20,5,0.168253,29.7171521458755,-2.34152806237764,-13.9167091367027
"good","1","L",200.5,NA,"Gate7",0.745561,25,5,0.175848,28.4336472407989,-1.28350490507668,-7.29894514055707
"good","1","L",200.5,NA,"Gate8",NA,30,5,NA,NA,NA,NA
"good","1","L",200.5,NA,"Gate9",NA,35,5,NA,NA,NA,NA
"good","1","L",200.5,NA,"Gate10",2.015171,40,5,NA,NA,NA,NA
"good","1","L",200.5,NA,"Gate11",2.402045,45,5,0.386874,12.9241044888,NA,NA
"good","1","L",200.5,NA,"Gate12",2.756581,50,5,0.354536,14.1029401809689,1.17883569216897,3.32500984997
"good","1","L",200.5,NA,"Gate13",3.232172,55,5,0.475591,10.5132351116821,-3.58970506928683,-7.5478826750019
"good","1","L",200.5,NA,"Gate14",3.883158,60,5,0.650986,7.68065672687277,-2.83257838480933,-4.35121244513604
"good","1","L",200.5,NA,"Gate15",4.459871,65,5,0.576713,8.66982363844755,0.989166911574777,1.71518053446823
"good","1","L",200.5,NA,"Gate16",4.855688,70,5,0.395817,12.632100187713,3.96227654926546,10.0103748683494
"good","1","L",200.5,NA,"Gate17",5.248319,75,5,0.392631000000001,12.7346032279672,0.1025030402542,0.261067109459519
"good","1","L",200.5,NA,"Gate18",5.721203,80,5,0.472884,10.5734175823246,-2.16118564564257,-4.57022366086095
"good","1","L",200.5,NA,"Gate19",6.344624,85,5,0.623421,8.02026239090439,-2.55315519142025,-4.09539491197803
"good","1","L",200.5,NA,"Gate20",6.973017,90,5,0.628393,7.95680410189165,-0.0634582890127362,-0.100985034863113
"good","1","L",200.5,NA,"Gate21",8.06051,93.2,3.2,1.087493,2.94254767616895,-5.0142564257227,-4.61084018538298
"good","1","L",200.5,NA,"Gate22",NA,95,1.8,NA,NA,NA,NA
"good","1","L",200.5,NA,"Gate23",-5.041977,98.2,3.2,NA,NA,NA,NA
"good","1","L",200.5,NA,"Gate24",9.012003,100,1.8,14.05398,0.128077597947343,NA,NA
"poor","2","R",282.3,NA,"Gate0",0,0,NA,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate1",0.225882,1.8,1.8,0.225882,7.96876245119133,NA,NA
"poor","2","R",282.3,NA,"Gate2",0.673196,5,3.2,0.447314,7.15381141658879,-0.814951034602536,-1.8218768797814
"poor","2","R",282.3,NA,"Gate3",0.998791,6.8,1.8,0.325595,5.52834042291804,-1.62547099367075,-4.99230944477266
"poor","2","R",282.3,NA,"Gate4",1.710088,10,3.2,0.711297,4.49882397929416,-1.02951644362388,-1.44737914489149
"poor","2","R",282.3,NA,"Gate5",2.803271,15,5,1.093183,4.57379962915633,0.0749756498621634,0.0685847199070635
"poor","2","R",282.3,NA,"Gate6",3.879741,20,5,1.07647,4.64481128131764,0.0710116521613138,0.0659671446127749
"poor","2","R",282.3,NA,"Gate7",4.831117,25,5,0.951376,5.25554565177175,0.610734370454111,0.641948473005532
"poor","2","R",282.3,NA,"Gate8",5.73537,30,5,0.904253,5.52942594605713,0.273880294285383,0.302880161067072
"poor","2","R",282.3,NA,"Gate9",6.266155,35,5,0.530785000000001,9.42000998521057,3.89058403915344,7.32986809942525
"poor","2","R",282.3,NA,"Gate10",6.926381,40,5,0.660226,7.57316434069546,-1.84684564451511,-2.79729311556211
"poor","2","R",282.3,NA,"Gate11",7.966751,45,5,1.04037,4.80598248699982,-2.76718185369564,-2.65980550544099
"poor","2","R",282.3,NA,"Gate12",8.8969,50,5,0.930149,5.37548285274725,0.569500365747431,0.61226789014172
"poor","2","R",282.3,NA,"Gate13",10.530668,55,5,1.633768,3.0604100459796,-2.31507280676765,-1.41701441500118
"poor","2","R",282.3,NA,"Gate14",11.489262,60,5,0.958594,5.21597255981156,2.15556251383196,2.24867098462118
"poor","2","R",282.3,NA,"Gate15",NA,65,5,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate16",NA,70,5,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate17",NA,75,5,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate18",NA,80,5,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate19",NA,85,5,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate20",NA,90,5,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate21",NA,93.2,3.2,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate22",NA,95,1.8,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate23",NA,98.2,3.2,NA,NA,NA,NA
"poor","2","R",282.3,NA,"Gate24",NA,100,1.8,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate0",0,0,NA,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate1",0.144977,1.8,1.8,0.144977,12.4157625002587,NA,NA
"poor","3","L",372.9,NA,"Gate2",0.405125,5,3.2,0.260148,12.3006903762474,-0.115072124011297,-0.442333302625032
"poor","3","L",372.9,NA,"Gate3",0.725935,6.8,1.8,0.32081,5.61079766840186,-6.68989270784551,-20.8531302261323
"poor","3","L",372.9,NA,"Gate4",1.162596,10,3.2,0.436661,7.32833937539648,1.71754170699462,3.93335266257948
"poor","3","L",372.9,NA,"Gate5",1.952657,15,5,0.790061,6.32862525804969,-0.999714117346781,-1.26536320277394
"poor","3","L",372.9,NA,"Gate6",2.45855,20,5,0.505893,9.88351291676304,3.55488765871334,7.02695561850697
"poor","3","L",372.9,NA,"Gate7",2.897604,25,5,0.439054,11.3881208234067,1.50460790664365,3.42693132654218
"poor","3","L",372.9,NA,"Gate8",3.33709,30,5,0.439486,11.3769266825337,-0.0111941408730001,-0.0254709839972151
"poor","3","L",372.9,NA,"Gate9",NA,35,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate10",NA,40,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate11",NA,45,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate12",NA,50,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate13",NA,55,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate14",NA,60,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate15",NA,65,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate16",NA,70,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate17",NA,75,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate18",NA,80,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate19",NA,85,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate20",NA,90,5,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate21",NA,93.2,3.2,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate22",NA,95,1.8,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate23",NA,98.2,3.2,NA,NA,NA,NA
"poor","3","L",372.9,NA,"Gate24",NA,100,1.8,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate0",0,0,NA,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate1",0.037482,1.8,1.8,0.037482,48.023051064511,NA,NA
"good","4","R",429.8,NA,"Gate2",0.123979,5,3.2,0.086497,36.9955027341989,-11.0275483303121,-127.490529501741
"good","4","R",429.8,NA,"Gate3",0.188467,6.8,1.8,0.064488,27.9121697059918,-9.08333302820706,-140.85307387742
"good","4","R",429.8,NA,"Gate4",0.346707,10,3.2,0.15824,20.2224469160768,-7.68972278991497,-48.5953159120006
"good","4","R",429.8,NA,"Gate5",0.531684,15,5,0.184977,27.0303875616969,6.80794064562,36.8042548296275
"good","4","R",429.8,NA,"Gate6",0.658468,20,5,0.126784,39.437152953054,12.4067653913572,97.8575008783218
"good","4","R",429.8,NA,"Gate7",NA,25,5,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate8",NA,30,5,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate9",NA,35,5,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate10",NA,40,5,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate11",1.377367,45,5,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate12",1.522165,50,5,0.144798,34.5308636859625,NA,NA
"good","4","R",429.8,NA,"Gate13",1.642545,55,5,0.12038,41.5351387273634,7.00427504140086,58.1847071058387
"good","4","R",429.8,NA,"Gate14",1.778675,60,5,0.13613,36.7295967090281,-4.80554201833526,-35.3011240603486
"good","4","R",429.8,NA,"Gate15",1.94447,65,5,0.165795,30.1577249012335,-6.57187180779465,-39.6385404131286
"good","4","R",429.8,NA,"Gate16",2.103492,70,5,0.159022,31.4421903887512,1.28446548751774,8.07728168126255
"good","4","R",429.8,NA,"Gate17",2.234063,75,5,0.130571,38.2933423195044,6.8511519307532,52.4707012334531
"good","4","R",429.8,NA,"Gate18",2.401621,80,5,0.167558,29.840413468769,-8.45292885073539,-50.4477783856061
"good","4","R",429.8,NA,"Gate19",2.570195,85,5,0.168574,29.6605644998636,-0.179848968905446,-1.06688438849079
"good","4","R",429.8,NA,"Gate20",2.797036,90,5,0.226841,22.0418707376533,-7.6186937622103,-33.5860526192809
"good","4","R",429.8,NA,"Gate21",NA,93.2,3.2,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate22",3.010834,95,1.8,NA,NA,NA,NA
"good","4","R",429.8,NA,"Gate23",3.296858,98.2,3.2,0.286024,11.1878723463765,NA,NA
"good","4","R",429.8,NA,"Gate24",3.311637,100,1.8,0.0147790000000003,121.794438053993,110.606565707616,7484.03584191175
"okay","5","L",505.7,NA,"Gate0",0,0,NA,NA,NA,NA,NA
"okay","5","L",505.7,NA,"Gate1",10.100644,1.8,1.8,10.100644,0.178206458914897,NA,NA
"okay","5","L",505.7,NA,"Gate2",10.217927,5,3.2,0.117282999999999,27.2844316738149,27.1062252149,231.118109315931
"okay","5","L",505.7,NA,"Gate3",10.292229,6.8,1.8,0.0743020000000012,24.2254582649185,-3.05897340889647,-41.1694625837316
"okay","5","L",505.7,NA,"Gate4",10.386238,10,3.2,0.0940089999999998,34.0392941101385,9.81383584522002,104.39251396377
"okay","5","L",505.7,NA,"Gate5",11.144585,15,5,0.758346999999999,6.59328776931933,-27.4460063408191,-36.1918835847167
"okay","5","L",505.7,NA,"Gate6",11.542116,20,5,0.397531000000001,12.577635454845,5.98434768552567,15.0537887247175
"okay","5","L",505.7,NA,"Gate7",11.997303,25,5,0.455187,10.9844964816658,-1.59313897317924,-3.49996588913839
"okay","5","L",505.7,NA,"Gate8",12.27279,30,5,0.275487,18.149676754257,7.16518027259124,26.009141166702
"okay","5","L",505.7,NA,"Gate9",NA,35,5,NA,NA,NA,NA
"okay","5","L",505.7,NA,"Gate10",12.9516,40,5,NA,NA,NA,NA
"okay","5","L",505.7,NA,"Gate11",13.225392,45,5,0.273792,18.2620383356709,NA,NA
"okay","5","L",505.7,NA,"Gate12",13.534368,50,5,0.308976000000001,16.1824866656309,-2.07955167003994,-6.73046343418236
"okay","5","L",505.7,NA,"Gate13",13.931267,55,5,0.396898999999999,12.5976633853953,-3.58482328023563,-9.0320793961074
"okay","5","L",505.7,NA,"Gate14",14.300289,60,5,0.369021999999999,13.5493276823604,0.951664296965133,2.57888228063675
"okay","5","L",505.7,NA,"Gate15",14.800064,65,5,0.499775000000001,10.0045020259116,-3.5448256564488,-7.0928430922891
"okay","5","L",505.7,NA,"Gate16",15.570505,70,5,0.770441,6.48978961400029,-3.51471241191134,-4.56194882140402
"okay","5","L",505.7,NA,"Gate17",16.151158,75,5,0.580652999999998,8.61099486268049,2.1212052486802,3.65313749981522
"okay","5","L",505.7,NA,"Gate18",17.330031,80,5,1.178873,4.24133897374865,-4.36965588893185,-3.70663836471939
"okay","5","L",505.7,NA,"Gate19",NA,85,5,NA,NA,NA,NA
"okay","5","L",505.7,NA,"Gate20",NA,90,5,NA,NA,NA,NA
"okay","5","L",505.7,NA,"Gate21",NA,93.2,3.2,NA,NA,NA,NA
"okay","5","L",505.7,NA,"Gate22",NA,95,1.8,NA,NA,NA,NA
"okay","5","L",505.7,NA,"Gate23",NA,98.2,3.2,NA,NA,NA,NA
"okay","5","L",505.7,NA,"Gate24",NA,100,1.8,NA,NA,NA,NA
"good","6","R",581.8,NA,"Gate0",0,0,NA,NA,NA,NA,NA
"good","6","R",581.8,NA,"Gate1",0.057418,1.8,1.8,0.057418,31.3490543035285,NA,NA
"good","6","R",581.8,NA,"Gate2",0.179726,5,3.2,0.122308,26.163456192563,-5.18559811096547,-42.3978653151509
"good","6","R",581.8,NA,"Gate3",0.241836,6.8,1.8,0.06211,28.9808404443729,2.81738425180984,45.3612019289944
"good","6","R",581.8,NA,"Gate4",0.390303,10,3.2,0.148467,21.5536112402083,-7.42722920416462,-50.0261283932768
"good","6","R",581.8,NA,"Gate5",0.53549,15,5,0.145187,34.4383450308912,12.8847337906829,88.7457815829443
"good","6","R",581.8,NA,"Gate6",0.743368,20,5,0.207878,24.0525692954521,-10.3857757354391,-49.9609181127346
"good","6","R",581.8,NA,"Gate7",0.878589,25,5,0.135221,36.9765051286413,12.9239358331891,95.5763959236298
"good","6","R",581.8,NA,"Gate8",1.027136,30,5,0.148547,33.6593805327607,-3.31712459588063,-22.3304718094652
"good","6","R",581.8,NA,"Gate9",1.193464,35,5,0.166328,30.0610841229378,-3.59829640982285,-21.6337382149899
"good","6","R",581.8,NA,"Gate10",1.359329,40,5,0.165865,30.1449974376752,0.0839133147374262,0.50591333154931
"good","6","R",581.8,NA,"Gate11",1.525893,45,5,0.166564,30.0184913906967,-0.126506046978548,-0.759504136419324
"good","6","R",581.8,NA,"Gate12",1.676761,50,5,0.150868,33.1415542063261,3.12306281562937,20.7006311187884
"good","6","R",581.8,NA,"Gate13",1.901046,55,5,0.224285,22.2930646275943,-10.8484895787317,-48.36921585809
"good","6","R",581.8,NA,"Gate14",2.082425,60,5,0.181379,27.5665870911186,5.27352246352422,29.0746032535421
"good","6","R",581.8,NA,"Gate15",2.3269,65,5,0.244475,20.451988955926,-7.11459813519261,-29.1015364973621
"good","6","R",581.8,NA,"Gate16",2.774052,70,5,0.447152,11.1818799871185,-9.27010896880749,-20.7314491913432
"good","6","R",581.8,NA,"Gate17",3.704052,75,5,0.93,5.37634408602151,-5.80553590109697,-6.24251172160964
"good","6","R",581.8,NA,"Gate18",4.239578,80,5,0.535526,9.33661484222988,3.96027075620838,7.39510454433282
"good","6","R",581.8,NA,"Gate19",4.820659,85,5,0.581081,8.60465236343986,-0.73196247879002,-1.25965653461397
"good","6","R",581.8,NA,"Gate20",5.962762,90,5,1.142103,4.37788885941111,-4.22676350402876,-3.70086017113059
"good","6","R",581.8,NA,"Gate21",7.656819,93.2,3.2,1.694057,1.88895651090843,-2.48893234850267,-1.46921405153585
"good","6","R",581.8,NA,"Gate22",NA,95,1.8,NA,NA,NA,NA
"good","6","R",581.8,NA,"Gate23",NA,98.2,3.2,NA,NA,NA,NA
"good","6","R",581.8,NA,"Gate24",NA,100,1.8,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate0",0,0,NA,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate1",0.49933,1.8,1.8,0.49933,3.6048304728336,NA,NA
"poor","7","L",643.7,NA,"Gate2",1.059074,5,3.2,0.559744,5.71689915389893,2.11206868106533,3.77327614242462
"poor","7","L",643.7,NA,"Gate3",NA,6.8,1.8,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate4",1.596404,10,3.2,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate5",NA,15,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate6",NA,20,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate7",NA,25,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate8",NA,30,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate9",NA,35,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate10",NA,40,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate11",NA,45,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate12",NA,50,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate13",NA,55,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate14",NA,60,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate15",NA,65,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate16",NA,70,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate17",NA,75,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate18",NA,80,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate19",NA,85,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate20",NA,90,5,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate21",NA,93.2,3.2,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate22",NA,95,1.8,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate23",NA,98.2,3.2,NA,NA,NA,NA
"poor","7","L",643.7,NA,"Gate24",NA,100,1.8,NA,NA,NA,NA
"good","8","L",721.9,NA,"Gate0",0,0,NA,NA,NA,NA,NA
"good","8","L",721.9,NA,"Gate1",0.057846,1.8,1.8,0.057846,31.1171040348512,NA,NA
"good","8","L",721.9,NA,"Gate2",0.134925,5,3.2,0.077079,41.5158473773661,10.3987433425149,134.910200476329
